index,e,n,u
1,548.898390,-811.167000,0.0
2,549.220412,-810.784577,0.0
3,549.542435,-810.402154,0.0
4,549.864457,-810.019730,0.0
5,550.186479,-809.637307,0.0
6,550.508502,-809.254884,0.0
7,550.830730,-808.872690,0.0
8,551.152959,-808.490495,0.0
9,551.475188,-808.108301,0.0
10,551.797416,-807.726107,0.0
11,552.119645,-807.343913,0.0
12,552.441874,-806.961719,0.0
13,552.762855,-806.578470,0.0
14,553.083836,-806.195222,0.0
15,553.404818,-805.811974,0.0
16,553.725799,-805.428726,0.0
17,554.046781,-805.045478,0.0
18,554.367762,-804.662229,0.0
19,554.688728,-804.278968,0.0
20,555.009693,-803.895707,0.0
21,555.330659,-803.512445,0.0
22,555.651625,-803.129184,0.0
23,555.972590,-802.745922,0.0
24,556.293556,-802.362661,0.0
25,556.618060,-801.982395,0.0
26,556.942564,-801.602129,0.0
27,557.267067,-801.221864,0.0
28,557.592428,-800.842332,0.0
29,557.917788,-800.462800,0.0
30,558.243148,-800.083268,0.0
31,558.568716,-799.703915,0.0
32,558.894285,-799.324562,0.0
33,559.219853,-798.945209,0.0
34,559.545472,-798.565899,0.0
35,559.871092,-798.186590,0.0
36,560.196711,-797.807280,0.0
37,560.522344,-797.427983,0.0
38,560.847977,-797.048685,0.0
39,561.173610,-796.669388,0.0
40,561.499243,-796.290090,0.0
41,561.824876,-795.910792,0.0
42,562.149071,-795.530273,0.0
43,562.473266,-795.149753,0.0
44,562.796736,-794.768621,0.0
45,563.120206,-794.387488,0.0
46,563.443676,-794.006356,0.0
47,563.767146,-793.625223,0.0
48,564.090601,-793.244077,0.0
49,564.376826,-792.906801,0.0
50,564.376826,-792.906801,0.0
51,564.700296,-792.525669,0.0
52,565.023767,-792.144537,0.0
53,565.347237,-791.763405,0.0
54,565.670707,-791.382273,0.0
55,565.994377,-791.001295,0.0
56,566.318046,-790.620318,0.0
57,566.641798,-790.239442,0.0
58,566.965549,-789.858566,0.0
59,567.289300,-789.477690,0.0
60,567.613062,-789.096828,0.0
61,567.936824,-788.715966,0.0
62,568.260586,-788.335103,0.0
63,568.584349,-787.954242,0.0
64,568.908112,-787.573382,0.0
65,569.231875,-787.192521,0.0
66,569.555638,-786.811660,0.0
67,569.879401,-786.430800,0.0
68,570.203164,-786.049939,0.0
69,570.526928,-785.669079,0.0
70,570.850691,-785.288218,0.0
71,571.174454,-784.907358,0.0
72,571.498217,-784.526497,0.0
73,571.821980,-784.145637,0.0
74,572.144071,-783.763340,0.0
75,572.466161,-783.381044,0.0
76,572.788252,-782.998747,0.0
77,573.110050,-782.616201,0.0
78,573.431848,-782.233656,0.0
79,573.753647,-781.851110,0.0
80,574.075372,-781.468508,0.0
81,574.397097,-781.085906,0.0
82,574.718822,-780.703304,0.0
83,575.040534,-780.320692,0.0
84,575.362246,-779.938080,0.0
85,575.683958,-779.555468,0.0
86,576.006104,-779.173211,0.0
87,576.328250,-778.790954,0.0
88,576.650396,-778.408697,0.0
89,576.972542,-778.026440,0.0
90,577.289943,-777.640213,0.0
91,577.607344,-777.253987,0.0
92,577.924745,-776.867760,0.0
93,578.242146,-776.481534,0.0
94,578.559548,-776.095308,0.0
95,578.876949,-775.709081,0.0
96,579.193714,-775.322330,0.0
97,579.510478,-774.935579,0.0
98,579.827243,-774.548828,0.0
99,580.144008,-774.162077,0.0
100,580.460773,-773.775326,0.0
101,580.771003,-773.383328,0.0
102,581.081233,-772.991331,0.0
103,581.391463,-772.599334,0.0
104,581.701693,-772.207337,0.0
105,582.011922,-771.815339,0.0
106,582.322152,-771.423342,0.0
107,582.620547,-771.022571,0.0
108,582.918942,-770.621800,0.0
109,583.217337,-770.221029,0.0
110,583.495647,-769.805770,0.0
111,583.773957,-769.390512,0.0
112,584.052267,-768.975253,0.0
113,584.330577,-768.559995,0.0
114,584.608887,-768.144737,0.0
115,584.864811,-767.715271,0.0
116,585.120735,-767.285805,0.0
117,585.376658,-766.856339,0.0
118,585.632582,-766.426873,0.0
119,585.888506,-765.997407,0.0
120,586.130561,-765.560020,0.0
121,586.372617,-765.122632,0.0
122,586.614673,-764.685244,0.0
123,586.856729,-764.247856,0.0
124,587.098785,-763.810469,0.0
125,587.334035,-763.369530,0.0
126,587.569285,-762.928592,0.0
127,587.804535,-762.487654,0.0
128,588.039106,-762.046443,0.0
129,588.273677,-761.605233,0.0
130,588.508248,-761.164022,0.0
131,588.742819,-760.722811,0.0
132,589.024184,-760.309556,0.0
133,589.305548,-759.896301,0.0
134,589.586912,-759.483047,0.0
135,589.868276,-759.069792,0.0
136,590.149776,-758.656629,0.0
137,590.431276,-758.243466,0.0
138,590.712776,-757.830303,0.0
139,590.994276,-757.417141,0.0
140,591.275781,-757.003981,0.0
141,591.557286,-756.590821,0.0
142,591.838791,-756.177662,0.0
143,592.120295,-755.764502,0.0
144,592.414754,-755.360564,0.0
145,592.720529,-754.965162,0.0
146,593.026305,-754.569761,0.0
147,593.332080,-754.174360,0.0
148,593.637855,-753.778958,0.0
149,593.943630,-753.383557,0.0
150,594.249405,-752.988155,0.0
151,594.561105,-752.597370,0.0
152,594.872806,-752.206584,0.0
153,595.184506,-751.815798,0.0
154,595.500762,-751.428672,0.0
155,595.817017,-751.041546,0.0
156,596.133273,-750.654420,0.0
157,596.449529,-750.267294,0.0
158,596.765784,-749.880168,0.0
159,597.082040,-749.493042,0.0
160,597.399628,-749.107004,0.0
161,597.717217,-748.720965,0.0
162,598.034805,-748.334927,0.0
163,598.352394,-747.948888,0.0
164,598.669982,-747.562849,0.0
165,598.991831,-747.180356,0.0
166,599.313680,-746.797863,0.0
167,599.635530,-746.415370,0.0
168,599.957379,-746.032876,0.0
169,600.279228,-745.650383,0.0
170,600.601077,-745.267890,0.0
171,600.923368,-744.885769,0.0
172,601.245659,-744.503648,0.0
173,601.567950,-744.121527,0.0
174,601.890241,-743.739406,0.0
175,602.212533,-743.357285,0.0
176,602.534824,-742.975164,0.0
177,602.857155,-742.593077,0.0
178,603.179486,-742.210990,0.0
179,603.501817,-741.828902,0.0
180,603.822715,-741.445621,0.0
181,604.143613,-741.062340,0.0
182,604.464510,-740.679059,0.0
183,604.785408,-740.295777,0.0
184,605.106306,-739.912496,0.0
185,605.427204,-739.529215,0.0
186,605.747776,-739.145671,0.0
187,606.068347,-738.762128,0.0
188,606.388919,-738.378584,0.0
189,606.709491,-737.995041,0.0
190,607.030063,-737.611498,0.0
191,607.350634,-737.227954,0.0
192,607.671193,-736.844400,0.0
193,607.991751,-736.460845,0.0
194,608.312309,-736.077291,0.0
195,608.632867,-735.693737,0.0
196,608.953425,-735.310182,0.0
197,609.273983,-734.926628,0.0
198,609.599355,-734.547163,0.0
199,609.924728,-734.167698,0.0
200,610.250100,-733.788234,0.0
201,610.575472,-733.408769,0.0
202,610.900845,-733.029304,0.0
203,611.226217,-732.649839,0.0
204,611.552114,-732.270827,0.0
205,611.878012,-731.891815,0.0
206,612.203909,-731.512802,0.0
207,612.529807,-731.133790,0.0
208,612.851051,-730.750762,0.0
209,613.172295,-730.367733,0.0
210,613.493539,-729.984705,0.0
211,613.814783,-729.601677,0.0
212,614.136028,-729.218648,0.0
213,614.457272,-728.835620,0.0
214,614.778170,-728.452298,0.0
215,615.099069,-728.068975,0.0
216,615.419968,-727.685653,0.0
217,615.740866,-727.302331,0.0
218,616.061765,-726.919009,0.0
219,616.382663,-726.535686,0.0
220,616.706205,-726.154698,0.0
221,617.029747,-725.773709,0.0
222,617.353289,-725.392721,0.0
223,617.676831,-725.011732,0.0
224,618.000373,-724.630743,0.0
225,618.323915,-724.249755,0.0
226,618.647690,-723.868978,0.0
227,618.971466,-723.488202,0.0
228,619.295242,-723.107425,0.0
229,619.619018,-722.726649,0.0
230,619.942793,-722.345872,0.0
231,620.074881,-722.190530,0.0
232,620.074881,-722.190530,0.0
233,620.400281,-721.811054,0.0
234,620.725680,-721.431579,0.0
235,621.051080,-721.052103,0.0
236,621.376480,-720.672628,0.0
237,621.701880,-720.293152,0.0
238,622.027279,-719.913676,0.0
239,622.352679,-719.534201,0.0
240,622.678079,-719.154725,0.0
241,623.003478,-718.775250,0.0
242,623.328878,-718.395774,0.0
243,623.654278,-718.016299,0.0
244,623.979678,-717.636823,0.0
245,624.305077,-717.257347,0.0
246,624.630477,-716.877872,0.0
247,624.955877,-716.498396,0.0
248,625.281276,-716.118921,0.0
249,625.606676,-715.739445,0.0
250,625.932076,-715.359970,0.0
251,626.257476,-714.980494,0.0
252,626.582875,-714.601018,0.0
253,626.908275,-714.221543,0.0
254,627.233675,-713.842067,0.0
255,627.559075,-713.462592,0.0
256,627.884474,-713.083116,0.0
257,628.209874,-712.703641,0.0
258,628.535274,-712.324165,0.0
259,628.860673,-711.944689,0.0
260,629.186073,-711.565214,0.0
261,629.511520,-711.185798,0.0
262,629.836966,-710.806383,0.0
263,630.162412,-710.426968,0.0
264,630.487859,-710.047552,0.0
265,630.813305,-709.668137,0.0
266,631.137038,-709.287249,0.0
267,631.460770,-708.906361,0.0
268,631.784503,-708.525472,0.0
269,632.108236,-708.144584,0.0
270,632.431969,-707.763696,0.0
271,632.755702,-707.382808,0.0
272,633.078625,-707.001243,0.0
273,633.401548,-706.619678,0.0
274,633.724471,-706.238113,0.0
275,634.047394,-705.856548,0.0
276,634.370317,-705.474983,0.0
277,634.693240,-705.093418,0.0
278,635.016089,-704.711792,0.0
279,635.338939,-704.330166,0.0
280,635.661454,-703.948248,0.0
281,635.983969,-703.566330,0.0
282,636.306484,-703.184412,0.0
283,636.628999,-702.802495,0.0
284,636.951514,-702.420577,0.0
285,637.274029,-702.038659,0.0
286,637.596499,-701.656702,0.0
287,637.918968,-701.274745,0.0
288,638.241437,-700.892787,0.0
289,638.563907,-700.510830,0.0
290,638.886376,-700.128873,0.0
291,639.208846,-699.746915,0.0
292,639.531314,-699.364956,0.0
293,639.853782,-698.982997,0.0
294,640.034142,-698.769363,0.0
295,640.034142,-698.769363,0.0
296,640.465958,-698.517842,0.0
297,640.897774,-698.266322,0.0
298,641.329590,-698.014801,0.0
299,641.761406,-697.763280,0.0
300,642.193222,-697.511760,0.0
301,642.625038,-697.260239,0.0
302,643.056854,-697.008719,0.0
303,643.488670,-696.757198,0.0
304,643.920486,-696.505678,0.0
305,644.352302,-696.254157,0.0
306,644.784118,-696.002636,0.0
307,645.215934,-695.751116,0.0
308,645.576059,-695.404410,0.0
309,645.936184,-695.057704,0.0
310,646.296310,-694.710998,0.0
311,646.656435,-694.364292,0.0
312,647.016560,-694.017586,0.0
313,647.376686,-693.670880,0.0
314,647.730560,-693.317782,0.0
315,648.084434,-692.964684,0.0
316,648.438307,-692.611585,0.0
317,648.792181,-692.258487,0.0
318,649.146055,-691.905389,0.0
319,649.499799,-691.552159,0.0
320,649.853542,-691.198930,0.0
321,650.207285,-690.845700,0.0
322,650.561028,-690.492471,0.0
323,650.914738,-690.139207,0.0
324,651.268447,-689.785944,0.0
325,651.622156,-689.432680,0.0
326,651.963699,-689.067687,0.0
327,652.305241,-688.702693,0.0
328,652.646783,-688.337700,0.0
329,652.988326,-687.972707,0.0
330,653.329868,-687.607713,0.0
331,653.655334,-687.228324,0.0
332,653.980800,-686.848935,0.0
333,654.306266,-686.469546,0.0
334,654.631733,-686.090157,0.0
335,654.957199,-685.710768,0.0
336,655.282665,-685.331379,0.0
337,655.606012,-684.950184,0.0
338,655.929360,-684.568989,0.0
339,656.252708,-684.187794,0.0
340,656.576056,-683.806599,0.0
341,656.899403,-683.425404,0.0
342,657.222751,-683.044209,0.0
343,657.545827,-682.662783,0.0
344,657.868903,-682.281358,0.0
345,658.191979,-681.899933,0.0
346,658.515055,-681.518508,0.0
347,658.838131,-681.137082,0.0
348,659.161206,-680.755657,0.0
349,659.483414,-680.373485,0.0
350,659.805621,-679.991313,0.0
351,660.127829,-679.609141,0.0
352,660.450036,-679.226968,0.0
353,660.772243,-678.844796,0.0
354,661.094451,-678.462624,0.0
355,661.417010,-678.080734,0.0
356,661.739570,-677.698843,0.0
357,662.062130,-677.316953,0.0
358,662.384690,-676.935062,0.0
359,662.707249,-676.553172,0.0
360,663.029809,-676.171281,0.0
361,663.352406,-675.789420,0.0
362,663.675003,-675.407560,0.0
363,663.997600,-675.025699,0.0
364,664.320196,-674.643838,0.0
365,664.642793,-674.261977,0.0
366,664.965390,-673.880117,0.0
367,665.287990,-673.498258,0.0
368,665.287990,-673.498258,0.0
369,665.610590,-673.116400,0.0
370,665.933190,-672.734542,0.0
371,666.255790,-672.352684,0.0
372,666.578390,-671.970825,0.0
373,666.900990,-671.588967,0.0
374,667.223590,-671.207109,0.0
375,667.546190,-670.825251,0.0
376,667.868790,-670.443393,0.0
377,668.191390,-670.061534,0.0
378,668.513990,-669.679676,0.0
379,668.836590,-669.297818,0.0
380,669.159190,-668.915960,0.0
381,669.481791,-668.534102,0.0
382,669.804391,-668.152244,0.0
383,670.126991,-667.770386,0.0
384,670.449591,-667.388527,0.0
385,670.772191,-667.006669,0.0
386,671.094791,-666.624811,0.0
387,671.417391,-666.242953,0.0
388,671.739991,-665.861095,0.0
389,672.062592,-665.479237,0.0
390,672.385192,-665.097379,0.0
391,672.707792,-664.715521,0.0
392,673.030392,-664.333662,0.0
393,673.352992,-663.951804,0.0
394,673.675592,-663.569946,0.0
395,673.998192,-663.188088,0.0
396,674.320792,-662.806230,0.0
397,674.643393,-662.424372,0.0
398,674.965993,-662.042514,0.0
399,675.288593,-661.660656,0.0
400,675.611193,-661.278797,0.0
401,675.933793,-660.896939,0.0
402,676.256393,-660.515081,0.0
403,676.578993,-660.133223,0.0
404,676.901593,-659.751365,0.0
405,677.224193,-659.369507,0.0
406,677.546794,-658.987649,0.0
407,677.869394,-658.605791,0.0
408,678.191994,-658.223932,0.0
409,678.514594,-657.842074,0.0
410,678.837194,-657.460216,0.0
411,679.159794,-657.078358,0.0
412,679.482394,-656.696500,0.0
413,679.804994,-656.314642,0.0
414,680.127595,-655.932784,0.0
415,680.450195,-655.550925,0.0
416,680.772795,-655.169067,0.0
417,681.095395,-654.787209,0.0
418,681.417995,-654.405351,0.0
419,681.740595,-654.023493,0.0
420,682.063195,-653.641635,0.0
421,682.385795,-653.259777,0.0
422,682.708395,-652.877919,0.0
423,683.030996,-652.496060,0.0
424,683.353596,-652.114202,0.0
425,683.676196,-651.732344,0.0
426,683.998796,-651.350486,0.0
427,684.321396,-650.968628,0.0
428,684.643996,-650.586770,0.0
429,684.966597,-650.204912,0.0
430,685.289197,-649.823054,0.0
431,685.611797,-649.441196,0.0
432,685.810741,-649.205708,0.0
433,685.810741,-649.205708,0.0
434,686.135889,-648.826253,0.0
435,686.461037,-648.446799,0.0
436,686.783059,-648.064497,0.0
437,687.105080,-647.682195,0.0
438,687.427102,-647.299893,0.0
439,687.749124,-646.917591,0.0
440,688.071146,-646.535289,0.0
441,688.393167,-646.152988,0.0
442,688.714966,-645.770487,0.0
443,689.036765,-645.387986,0.0
444,689.358563,-645.005485,0.0
445,689.680362,-644.622985,0.0
446,690.002573,-644.240785,0.0
447,690.324783,-643.858584,0.0
448,690.646993,-643.476384,0.0
449,690.969250,-643.094218,0.0
450,691.291507,-642.712053,0.0
451,691.613764,-642.329887,0.0
452,691.934433,-641.946312,0.0
453,692.255101,-641.562737,0.0
454,692.575769,-641.179162,0.0
455,692.896438,-640.795588,0.0
456,693.217106,-640.412013,0.0
457,693.537775,-640.028438,0.0
458,693.858343,-639.644776,0.0
459,694.178911,-639.261114,0.0
460,694.499480,-638.877452,0.0
461,694.820048,-638.493790,0.0
462,695.140617,-638.110128,0.0
463,695.461185,-637.726465,0.0
464,695.781747,-637.342798,0.0
465,696.102310,-636.959131,0.0
466,696.422872,-636.575464,0.0
467,696.743435,-636.191797,0.0
468,697.063997,-635.808130,0.0
469,697.384560,-635.424462,0.0
470,697.705122,-635.040795,0.0
471,698.025684,-634.657127,0.0
472,698.346246,-634.273460,0.0
473,698.666808,-633.889792,0.0
474,698.987371,-633.506125,0.0
475,699.307933,-633.122457,0.0
476,699.628495,-632.738790,0.0
477,699.949057,-632.355122,0.0
478,700.269619,-631.971455,0.0
479,700.590181,-631.587787,0.0
480,700.910743,-631.204120,0.0
481,701.231305,-630.820452,0.0
482,701.551868,-630.436785,0.0
483,701.872430,-630.053117,0.0
484,702.192992,-629.669450,0.0
485,702.513555,-629.285783,0.0
486,702.834117,-628.902115,0.0
487,703.154679,-628.518448,0.0
488,703.475288,-628.134821,0.0
489,703.795896,-627.751193,0.0
490,704.116505,-627.367566,0.0
491,704.437113,-626.983939,0.0
492,704.757722,-626.600312,0.0
493,705.045890,-626.255501,0.0
494,705.045890,-626.255501,0.0
495,705.365021,-625.870600,0.0
496,705.684152,-625.485698,0.0
497,706.003283,-625.100797,0.0
498,706.322414,-624.715895,0.0
499,706.641544,-624.330994,0.0
500,706.960675,-623.946093,0.0
501,707.279806,-623.561191,0.0
502,707.598937,-623.176290,0.0
503,707.918068,-622.791388,0.0
504,708.237199,-622.406487,0.0
505,708.556329,-622.021586,0.0
506,708.875460,-621.636684,0.0
507,709.194591,-621.251783,0.0
508,709.513722,-620.866881,0.0
509,709.832853,-620.481980,0.0
510,710.151984,-620.097078,0.0
511,710.471114,-619.712177,0.0
512,710.790245,-619.327276,0.0
513,711.109376,-618.942374,0.0
514,711.428507,-618.557473,0.0
515,711.747638,-618.172571,0.0
516,712.066769,-617.787670,0.0
517,712.385899,-617.402769,0.0
518,712.705030,-617.017867,0.0
519,713.044140,-616.650489,0.0
520,713.383250,-616.283111,0.0
521,713.722361,-615.915733,0.0
522,714.061471,-615.548355,0.0
523,714.400581,-615.180977,0.0
524,714.739691,-614.813599,0.0
525,715.080994,-614.448265,0.0
526,715.422296,-614.082930,0.0
527,715.763599,-613.717595,0.0
528,716.104902,-613.352261,0.0
529,716.446205,-612.986926,0.0
530,716.787507,-612.621591,0.0
531,717.206278,-612.348973,0.0
532,717.625048,-612.076354,0.0
533,718.043818,-611.803736,0.0
534,718.462589,-611.531117,0.0
535,718.881359,-611.258499,0.0
536,719.300129,-610.985880,0.0
537,719.757113,-610.782988,0.0
538,720.214097,-610.580096,0.0
539,720.671080,-610.377204,0.0
540,721.128064,-610.174312,0.0
541,721.585048,-609.971420,0.0
542,722.068315,-609.843274,0.0
543,722.551582,-609.715127,0.0
544,723.034848,-609.586981,0.0
545,723.518115,-609.458835,0.0
546,724.001382,-609.330689,0.0
547,724.484649,-609.202542,0.0
548,724.984206,-609.182793,0.0
549,725.483764,-609.163043,0.0
550,725.983321,-609.143293,0.0
551,726.483231,-609.141388,0.0
552,726.983140,-609.139484,0.0
553,727.483050,-609.137579,0.0
554,727.982960,-609.135674,0.0
555,728.460426,-609.282810,0.0
556,728.937892,-609.429946,0.0
557,729.415359,-609.577083,0.0
558,729.892825,-609.724219,0.0
559,730.370291,-609.871355,0.0
560,730.798535,-610.129184,0.0
561,731.226778,-610.387014,0.0
562,731.655022,-610.644843,0.0
563,732.083266,-610.902672,0.0
564,732.504954,-611.170936,0.0
565,732.926643,-611.439201,0.0
566,733.348331,-611.707466,0.0
567,733.770020,-611.975730,0.0
568,734.164915,-612.282403,0.0
569,734.559810,-612.589076,0.0
570,734.954705,-612.895749,0.0
571,735.349601,-613.202422,0.0
572,735.744496,-613.509095,0.0
573,736.139391,-613.815768,0.0
574,736.531234,-614.126341,0.0
575,736.923077,-614.436915,0.0
576,737.314920,-614.747488,0.0
577,737.706762,-615.058061,0.0
578,738.098605,-615.368635,0.0
579,738.490448,-615.679208,0.0
580,738.881987,-615.990166,0.0
581,739.273525,-616.301123,0.0
582,739.665064,-616.612081,0.0
583,740.056602,-616.923039,0.0
584,740.448140,-617.233996,0.0
585,740.839679,-617.544954,0.0
586,741.231189,-617.855947,0.0
587,741.622700,-618.166940,0.0
588,742.014210,-618.477933,0.0
589,742.405721,-618.788926,0.0
590,742.797231,-619.099919,0.0
591,743.188741,-619.410912,0.0
592,743.387888,-619.569103,0.0
593,743.387888,-619.569103,0.0
594,743.782867,-619.875402,0.0
595,744.177846,-620.181700,0.0
596,744.572825,-620.487999,0.0
597,744.967804,-620.794298,0.0
598,745.362783,-621.100597,0.0
599,745.757762,-621.406895,0.0
600,746.152159,-621.714220,0.0
601,746.546556,-622.021544,0.0
602,746.940953,-622.328868,0.0
603,747.335350,-622.636192,0.0
604,747.729747,-622.943517,0.0
605,748.124144,-623.250841,0.0
606,748.518514,-623.558202,0.0
607,748.912884,-623.865562,0.0
608,749.307253,-624.172923,0.0
609,749.702274,-624.479433,0.0
610,750.097295,-624.785943,0.0
611,750.492316,-625.092453,0.0
612,750.887337,-625.398963,0.0
613,751.282358,-625.705473,0.0
614,751.677379,-626.011983,0.0
615,752.072469,-626.318402,0.0
616,752.467559,-626.624821,0.0
617,752.862649,-626.931240,0.0
618,753.257739,-627.237659,0.0
619,753.652828,-627.544078,0.0
620,754.047918,-627.850498,0.0
621,754.443015,-628.156908,0.0
622,754.838112,-628.463317,0.0
623,755.233209,-628.769727,0.0
624,755.628306,-629.076137,0.0
625,756.023402,-629.382547,0.0
626,756.418499,-629.688957,0.0
627,756.813597,-629.995366,0.0
628,757.208694,-630.301775,0.0
629,757.603792,-630.608184,0.0
630,757.998889,-630.914593,0.0
631,758.393987,-631.221002,0.0
632,758.789084,-631.527411,0.0
633,759.183746,-631.834398,0.0
634,759.578407,-632.141386,0.0
635,759.973069,-632.448374,0.0
636,760.370313,-632.752004,0.0
637,760.767557,-633.055635,0.0
638,761.164802,-633.359265,0.0
639,761.562046,-633.662895,0.0
640,761.959860,-633.965776,0.0
641,762.357675,-634.268657,0.0
642,762.755489,-634.571538,0.0
643,763.153303,-634.874419,0.0
