index,e,n,u
644,763.286606,-634.975911,0.0
645,763.286606,-634.975911,0.0
646,763.680209,-635.284150,0.0
647,764.073811,-635.592389,0.0
648,764.467414,-635.900629,0.0
649,764.861017,-636.208868,0.0
650,765.254619,-636.517107,0.0
651,765.648222,-636.825346,0.0
652,766.041825,-637.133585,0.0
653,766.435428,-637.441824,0.0
654,766.829030,-637.750063,0.0
655,767.222633,-638.058302,0.0
656,767.616236,-638.366541,0.0
657,768.009839,-638.674780,0.0
658,768.403442,-638.983019,0.0
659,768.798261,-639.289781,0.0
660,769.193081,-639.596544,0.0
661,769.587900,-639.903307,0.0
662,769.982719,-640.210069,0.0
663,770.377539,-640.516832,0.0
664,770.772358,-640.823594,0.0
665,771.166851,-641.130774,0.0
666,771.561343,-641.437955,0.0
667,771.955835,-641.745135,0.0
668,772.350327,-642.052315,0.0
669,772.744820,-642.359495,0.0
670,773.139312,-642.666675,0.0
671,773.533795,-642.973866,0.0
672,773.928279,-643.281058,0.0
673,774.322762,-643.588249,0.0
674,774.717246,-643.895440,0.0
675,775.111729,-644.202632,0.0
676,775.506213,-644.509823,0.0
677,775.900696,-644.817014,0.0
678,776.295179,-645.124206,0.0
679,776.689663,-645.431397,0.0
680,777.084146,-645.738589,0.0
681,777.478629,-646.045780,0.0
682,777.873113,-646.352972,0.0
683,778.267596,-646.660163,0.0
684,778.662079,-646.967355,0.0
685,779.056562,-647.274547,0.0
686,779.451046,-647.581738,0.0
687,779.845529,-647.888930,0.0
688,780.240012,-648.196121,0.0
689,780.634496,-648.503313,0.0
690,781.028979,-648.810504,0.0
691,781.423462,-649.117696,0.0
692,781.817945,-649.424888,0.0
693,782.212428,-649.732079,0.0
694,782.606912,-650.039271,0.0
695,783.001395,-650.346462,0.0
696,783.395878,-650.653654,0.0
697,783.790362,-650.960845,0.0
698,784.184845,-651.268037,0.0
699,784.579328,-651.575228,0.0
700,784.973812,-651.882420,0.0
701,785.368295,-652.189611,0.0
702,785.762778,-652.496803,0.0
703,786.157261,-652.803995,0.0
704,786.551745,-653.111186,0.0
705,786.946228,-653.418378,0.0
706,787.340711,-653.725569,0.0
707,787.735194,-654.032761,0.0
708,788.129678,-654.339952,0.0
709,788.524161,-654.647144,0.0
710,788.918645,-654.954335,0.0
711,789.313128,-655.261527,0.0
712,789.707611,-655.568718,0.0
713,790.102094,-655.875910,0.0
714,790.496578,-656.183101,0.0
715,790.891061,-656.490293,0.0
716,791.285544,-656.797485,0.0
717,791.680027,-657.104676,0.0
718,792.074779,-657.411523,0.0
719,792.469531,-657.718370,0.0
720,792.864282,-658.025218,0.0
721,793.259034,-658.332065,0.0
722,793.653785,-658.638912,0.0
723,794.048537,-658.945759,0.0
724,794.445007,-659.250374,0.0
725,794.841478,-659.554990,0.0
726,795.237948,-659.859606,0.0
727,795.634685,-660.163872,0.0
728,796.031423,-660.468138,0.0
729,796.428160,-660.772405,0.0
730,796.824897,-661.076671,0.0
731,797.222047,-661.380399,0.0
732,797.619197,-661.684128,0.0
733,798.016346,-661.987856,0.0
734,798.413520,-662.291552,0.0
735,798.810694,-662.595248,0.0
736,799.207869,-662.898944,0.0
737,799.605044,-663.202638,0.0
738,800.002220,-663.506332,0.0
739,800.399395,-663.810027,0.0
740,800.796571,-664.113721,0.0
741,801.193747,-664.417415,0.0
742,801.590922,-664.721109,0.0
743,801.988080,-665.024827,0.0
744,802.385237,-665.328546,0.0
745,802.782394,-665.632265,0.0
746,803.179551,-665.935983,0.0
747,803.378880,-666.088416,0.0
748,803.378880,-666.088416,0.0
749,803.776104,-666.392045,0.0
750,804.173289,-666.695727,0.0
751,804.570474,-666.999409,0.0
752,804.967659,-667.303091,0.0
753,805.364837,-667.606782,0.0
754,805.762014,-667.910474,0.0
755,806.159192,-668.214166,0.0
756,806.556368,-668.517859,0.0
757,806.953544,-668.821553,0.0
758,807.350467,-669.125550,0.0
759,807.747389,-669.429548,0.0
760,808.144312,-669.733546,0.0
761,808.541234,-670.037543,0.0
762,808.938157,-670.341541,0.0
763,809.335079,-670.645539,0.0
764,809.730690,-670.951268,0.0
765,810.126300,-671.256997,0.0
766,810.521911,-671.562726,0.0
767,810.917521,-671.868454,0.0
768,811.313131,-672.174183,0.0
769,811.708719,-672.479942,0.0
770,812.104307,-672.785700,0.0
771,812.499895,-673.091458,0.0
772,812.895483,-673.397216,0.0
773,813.291071,-673.702975,0.0
774,813.686659,-674.008733,0.0
775,814.082247,-674.314492,0.0
776,814.477835,-674.620250,0.0
777,814.873422,-674.926009,0.0
778,815.269010,-675.231767,0.0
779,815.664598,-675.537526,0.0
780,816.060185,-675.843285,0.0
781,816.455773,-676.149043,0.0
782,816.851361,-676.454802,0.0
783,817.246949,-676.760561,0.0
784,817.642536,-677.066319,0.0
785,818.038124,-677.372078,0.0
786,818.433712,-677.677836,0.0
787,818.829299,-677.983595,0.0
788,819.224887,-678.289354,0.0
789,819.620475,-678.595112,0.0
790,820.016062,-678.900871,0.0
791,820.411650,-679.206629,0.0
792,820.807238,-679.512388,0.0
793,821.202826,-679.818147,0.0
794,821.598413,-680.123905,0.0
795,821.994001,-680.429664,0.0
796,822.389589,-680.735422,0.0
797,822.785177,-681.041180,0.0
798,823.180765,-681.346939,0.0
799,823.379548,-681.500582,0.0
800,823.379548,-681.500582,0.0
801,823.774507,-681.807167,0.0
802,824.169467,-682.113751,0.0
803,824.564426,-682.420335,0.0
804,824.959386,-682.726920,0.0
805,825.354345,-683.033504,0.0
806,825.749292,-683.340105,0.0
807,826.144238,-683.646706,0.0
808,826.539185,-683.953308,0.0
809,826.934132,-684.259909,0.0
810,827.329078,-684.566510,0.0
811,827.724025,-684.873111,0.0
812,828.118970,-685.179714,0.0
813,828.513916,-685.486317,0.0
814,828.908861,-685.792920,0.0
815,829.303807,-686.099522,0.0
816,829.698752,-686.406125,0.0
817,830.093698,-686.712728,0.0
818,830.488643,-687.019331,0.0
819,830.883589,-687.325934,0.0
820,831.278534,-687.632537,0.0
821,831.673479,-687.939139,0.0
822,832.068425,-688.245742,0.0
823,832.463370,-688.552345,0.0
824,832.858316,-688.858948,0.0
825,833.253261,-689.165551,0.0
826,833.648206,-689.472154,0.0
827,834.043152,-689.778757,0.0
828,834.438097,-690.085360,0.0
829,834.833042,-690.391963,0.0
830,835.227988,-690.698566,0.0
831,835.622933,-691.005169,0.0
832,836.017878,-691.311772,0.0
833,836.412824,-691.618375,0.0
834,836.807769,-691.924978,0.0
835,837.202714,-692.231581,0.0
836,837.595786,-692.540582,0.0
837,837.988858,-692.849583,0.0
838,838.381929,-693.158585,0.0
839,838.775001,-693.467586,0.0
840,839.168073,-693.776588,0.0
841,839.195100,-693.797834,0.0
842,839.195100,-693.797834,0.0
843,839.579052,-694.117947,0.0
844,839.963004,-694.438059,0.0
845,840.346957,-694.758172,0.0
846,840.730909,-695.078284,0.0
847,841.114862,-695.398397,0.0
848,841.498814,-695.718509,0.0
849,841.882766,-696.038622,0.0
850,842.266719,-696.358734,0.0
851,842.650671,-696.678847,0.0
852,843.034624,-696.998959,0.0
853,843.418576,-697.319072,0.0
854,843.802529,-697.639184,0.0
855,844.192445,-697.951890,0.0
856,844.582362,-698.264597,0.0
857,844.972278,-698.577303,0.0
858,845.362195,-698.890010,0.0
859,845.752112,-699.202716,0.0
860,846.142028,-699.515422,0.0
861,846.532464,-699.827469,0.0
862,846.922899,-700.139516,0.0
863,847.313335,-700.451562,0.0
864,847.703771,-700.763609,0.0
865,848.094206,-701.075656,0.0
866,848.484642,-701.387702,0.0
867,848.854228,-701.724391,0.0
868,849.223815,-702.061080,0.0
869,849.593401,-702.397769,0.0
870,849.962988,-702.734458,0.0
871,850.329833,-703.074071,0.0
872,850.696678,-703.413684,0.0
873,851.063524,-703.753297,0.0
874,851.430369,-704.092910,0.0
875,851.765516,-704.463637,0.0
876,852.100663,-704.834365,0.0
877,852.435811,-705.205092,0.0
878,852.765910,-705.580150,0.0
879,853.096010,-705.955209,0.0
880,853.426110,-706.330267,0.0
881,853.756209,-706.705326,0.0
882,854.022174,-707.128658,0.0
883,854.288138,-707.551990,0.0
884,854.554102,-707.975322,0.0
885,854.820066,-708.398654,0.0
886,855.086030,-708.821987,0.0
887,855.310302,-709.268840,0.0
888,855.534573,-709.715693,0.0
889,855.758845,-710.162546,0.0
890,855.983117,-710.609399,0.0
891,856.202032,-711.058903,0.0
892,856.420948,-711.508407,0.0
893,856.639864,-711.957912,0.0
894,856.858780,-712.407416,0.0
895,856.816691,-712.905592,0.0
896,856.774603,-713.403768,0.0
897,856.732514,-713.901944,0.0
898,856.690426,-714.400120,0.0
899,856.628925,-714.896272,0.0
900,856.567424,-715.392424,0.0
901,856.505924,-715.888576,0.0
902,856.444423,-716.384729,0.0
903,856.382922,-716.880881,0.0
904,856.318201,-717.376623,0.0
905,856.253479,-717.872365,0.0
906,856.188758,-718.368107,0.0
907,856.124036,-718.863849,0.0
908,855.893107,-719.307317,0.0
909,855.662178,-719.750785,0.0
910,855.431248,-720.194253,0.0
911,855.200319,-720.637722,0.0
912,854.951299,-721.071293,0.0
913,854.702280,-721.504865,0.0
914,854.453260,-721.938436,0.0
915,854.204241,-722.372008,0.0
916,853.955221,-722.805579,0.0
917,853.641278,-723.194729,0.0
918,853.327335,-723.583878,0.0
919,853.013392,-723.973028,0.0
920,852.699448,-724.362178,0.0
921,852.385505,-724.751327,0.0
922,852.067971,-725.137551,0.0
923,851.750436,-725.523775,0.0
924,851.432902,-725.909999,0.0
925,851.115368,-726.296223,0.0
926,850.797833,-726.682447,0.0
927,850.480299,-727.068671,0.0
928,850.162266,-727.454484,0.0
929,849.844233,-727.840298,0.0
930,849.526200,-728.226111,0.0
931,849.208168,-728.611925,0.0
932,848.890135,-728.997738,0.0
933,848.572085,-729.383537,0.0
934,848.254035,-729.769337,0.0
935,847.935985,-730.155136,0.0
936,847.617935,-730.540936,0.0
937,847.299885,-730.926735,0.0
938,846.981836,-731.312534,0.0
939,846.964640,-731.333393,0.0
940,846.964640,-731.333393,0.0
941,846.642165,-731.715468,0.0
942,846.319689,-732.097544,0.0
943,845.997214,-732.479620,0.0
944,845.674738,-732.861695,0.0
945,845.352263,-733.243771,0.0
946,845.029778,-733.625838,0.0
947,844.707294,-734.007904,0.0
948,844.384810,-734.389971,0.0
949,844.062323,-734.772035,0.0
950,843.739837,-735.154099,0.0
951,843.417351,-735.536164,0.0
952,843.094519,-735.917933,0.0
953,842.771687,-736.299702,0.0
954,842.448855,-736.681471,0.0
955,842.126024,-737.063240,0.0
956,841.803192,-737.445010,0.0
957,841.480360,-737.826779,0.0
958,841.157444,-738.208486,0.0
959,840.834528,-738.590193,0.0
960,840.511612,-738.971900,0.0
961,840.188696,-739.353607,0.0
962,839.865521,-739.735049,0.0
963,839.542346,-740.116491,0.0
964,839.219170,-740.497934,0.0
965,838.895953,-740.879331,0.0
966,838.572735,-741.260728,0.0
967,838.249518,-741.642125,0.0
968,837.926293,-742.023536,0.0
969,837.603068,-742.404946,0.0
970,837.279844,-742.786357,0.0
971,836.956619,-743.167767,0.0
972,836.633394,-743.549178,0.0
973,836.310125,-743.930552,0.0
974,835.986890,-744.311941,0.0
975,835.663654,-744.693331,0.0
976,835.340419,-745.074720,0.0
977,835.074542,-745.388431,0.0
978,835.074542,-745.388431,0.0
979,834.751887,-745.770171,0.0
980,834.429231,-746.151911,0.0
981,834.106571,-746.533813,0.0
982,833.783911,-746.915716,0.0
983,833.461251,-747.297618,0.0
984,833.138597,-747.679546,0.0
985,832.815943,-748.061474,0.0
986,832.493289,-748.443402,0.0
987,832.170705,-748.825348,0.0
988,831.848121,-749.207294,0.0
989,831.525537,-749.589240,0.0
990,831.202953,-749.971187,0.0
991,830.880369,-750.353133,0.0
992,830.557785,-750.735079,0.0
993,830.235205,-751.117028,0.0
994,829.912615,-751.499007,0.0
995,829.590026,-751.880985,0.0
996,829.267436,-752.262963,0.0
997,828.944845,-752.644945,0.0
998,828.622254,-753.026928,0.0
999,828.299663,-753.408911,0.0
1000,827.977202,-753.790919,0.0
1001,827.654742,-754.172928,0.0
1002,827.332282,-754.554936,0.0
1003,827.009849,-754.936946,0.0
1004,826.687417,-755.318955,0.0
1005,826.364984,-755.700965,0.0
1006,826.042843,-756.083250,0.0
1007,825.720701,-756.465535,0.0
1008,825.398560,-756.847820,0.0
1009,825.076474,-757.230158,0.0
1010,824.754389,-757.612495,0.0
1011,824.432303,-757.994833,0.0
1012,824.110207,-758.377206,0.0
1013,823.788110,-758.759579,0.0
1014,823.466014,-759.141952,0.0
1015,823.143916,-759.524331,0.0
1016,822.821818,-759.906711,0.0
1017,822.499721,-760.289090,0.0
1018,822.177774,-760.671490,0.0
1019,821.855827,-761.053890,0.0
1020,821.533880,-761.436290,0.0
1021,821.211934,-761.818690,0.0
1022,820.889987,-762.201090,0.0
1023,820.568040,-762.583490,0.0
1024,820.246059,-762.965953,0.0
1025,819.924078,-763.348415,0.0
1026,819.602097,-763.730877,0.0
1027,819.280116,-764.113340,0.0
1028,818.958134,-764.495802,0.0
1029,818.635874,-764.878000,0.0
1030,818.313614,-765.260197,0.0
1031,817.991354,-765.642394,0.0
1032,817.669094,-766.024592,0.0
1033,817.346834,-766.406789,0.0
1034,817.024574,-766.788987,0.0
1035,816.702294,-767.171165,0.0
1036,816.380014,-767.553343,0.0
1037,816.057734,-767.935521,0.0
1038,815.735454,-768.317699,0.0
1039,815.413174,-768.699877,0.0
1040,815.090893,-769.082055,0.0
1041,814.768613,-769.464232,0.0
1042,814.446332,-769.846410,0.0
1043,814.124052,-770.228588,0.0
1044,813.801771,-770.610765,0.0
1045,813.801771,-770.610765,0.0
1046,813.479490,-770.992943,0.0
1047,813.157210,-771.375121,0.0
1048,812.834929,-771.757298,0.0
1049,812.512649,-772.139476,0.0
1050,812.190368,-772.521653,0.0
1051,811.868087,-772.903831,0.0
1052,811.545807,-773.286008,0.0
1053,811.223526,-773.668186,0.0
1054,810.901246,-774.050364,0.0
1055,810.578965,-774.432541,0.0
1056,810.256684,-774.814719,0.0
1057,809.934404,-775.196896,0.0
1058,809.612123,-775.579074,0.0
1059,809.289842,-775.961252,0.0
1060,808.967562,-776.343429,0.0
1061,808.645281,-776.725607,0.0
1062,808.323001,-777.107784,0.0
1063,808.000720,-777.489962,0.0
1064,807.678439,-777.872139,0.0
1065,807.356159,-778.254317,0.0
1066,807.033878,-778.636495,0.0
1067,806.711597,-779.018672,0.0
1068,806.389317,-779.400850,0.0
1069,806.067036,-779.783027,0.0
1070,805.744756,-780.165205,0.0
1071,805.422475,-780.547383,0.0
1072,805.100194,-780.929560,0.0
1073,804.777914,-781.311738,0.0
1074,804.455633,-781.693915,0.0
1075,804.133352,-782.076093,0.0
1076,803.811072,-782.458270,0.0
1077,803.488791,-782.840448,0.0
1078,803.166511,-783.222626,0.0
1079,802.844230,-783.604803,0.0
1080,802.521949,-783.986981,0.0
1081,802.199669,-784.369158,0.0
1082,801.877388,-784.751336,0.0
1083,801.555107,-785.133513,0.0
1084,801.555107,-785.133513,0.0
1085,801.232827,-785.515691,0.0
1086,800.910546,-785.897869,0.0
1087,800.588266,-786.280046,0.0
1088,800.266722,-786.662841,0.0
1089,799.945179,-787.045636,0.0
1090,799.623636,-787.428431,0.0
1091,799.302092,-787.811226,0.0
1092,798.980549,-788.194021,0.0
1093,798.659006,-788.576816,0.0
1094,798.337548,-788.959682,0.0
1095,798.016089,-789.342548,0.0
1096,797.694631,-789.725414,0.0
1097,797.373173,-790.108280,0.0
1098,797.051715,-790.491146,0.0
1099,796.730257,-790.874012,0.0
1100,796.408807,-791.256885,0.0
1101,796.087357,-791.639757,0.0
1102,795.765906,-792.022630,0.0
1103,795.444456,-792.405502,0.0
1104,795.123006,-792.788375,0.0
1105,794.801555,-793.171248,0.0
1106,794.480106,-793.554121,0.0
1107,794.158656,-793.936994,0.0
1108,793.837206,-794.319867,0.0
1109,793.515756,-794.702740,0.0
1110,793.194307,-795.085613,0.0
1111,792.872857,-795.468486,0.0
1112,792.551407,-795.851359,0.0
1113,792.229958,-796.234232,0.0
1114,791.908508,-796.617105,0.0
1115,791.587058,-796.999978,0.0
1116,791.265608,-797.382851,0.0
1117,790.944159,-797.765724,0.0
1118,790.622709,-798.148597,0.0
1119,790.301259,-798.531470,0.0
1120,789.979809,-798.914343,0.0
1121,789.658360,-799.297217,0.0
1122,789.336910,-799.680090,0.0
1123,789.015460,-800.062963,0.0
1124,788.694011,-800.445836,0.0
1125,788.372561,-800.828709,0.0
1126,788.051111,-801.211582,0.0
1127,787.729661,-801.594455,0.0
1128,787.408212,-801.977328,0.0
1129,787.086762,-802.360201,0.0
1130,786.765312,-802.743074,0.0
1131,786.443863,-803.125947,0.0
1132,786.122413,-803.508820,0.0
1133,785.800963,-803.891693,0.0
1134,785.479513,-804.274566,0.0
1135,785.184750,-804.678360,0.0
1136,784.889986,-805.082154,0.0
1137,784.595222,-805.485947,0.0
1138,784.300459,-805.889741,0.0
1139,784.005695,-806.293534,0.0
1140,783.724615,-806.706938,0.0
1141,783.443534,-807.120343,0.0
1142,783.162454,-807.533747,0.0
1143,782.881373,-807.947151,0.0
1144,782.600293,-808.360555,0.0
1145,782.321245,-808.775329,0.0
1146,782.042197,-809.190103,0.0
1147,781.763149,-809.604877,0.0
1148,781.484101,-810.019651,0.0
1149,781.205054,-810.434425,0.0
1150,780.926230,-810.849349,0.0
1151,780.647405,-811.264273,0.0
1152,780.368581,-811.679197,0.0
1153,780.089757,-812.094121,0.0
1154,779.810933,-812.509045,0.0
1155,779.645216,-812.980715,0.0
1156,779.479499,-813.452384,0.0
1157,779.313781,-813.924054,0.0
1158,779.148064,-814.395724,0.0
1159,778.982347,-814.867394,0.0
1160,778.818748,-815.339803,0.0
1161,778.655150,-815.812213,0.0
1162,778.491551,-816.284622,0.0
1163,778.327952,-816.757031,0.0
1164,778.164354,-817.229441,0.0
1165,778.000755,-817.701850,0.0
1166,777.862634,-818.100689,0.0
1167,777.862634,-818.100689,0.0
1168,777.539497,-818.482206,0.0
1169,777.216359,-818.863723,0.0
1170,776.893221,-819.245241,0.0
1171,776.570083,-819.626758,0.0
1172,776.246946,-820.008275,0.0
1173,775.923808,-820.389792,0.0
1174,775.601402,-820.771939,0.0
1175,775.278997,-821.154086,0.0
1176,774.956591,-821.536232,0.0
1177,774.634362,-821.918530,0.0
1178,774.312132,-822.300827,0.0
1179,773.989903,-822.683125,0.0
1180,773.667716,-823.065458,0.0
1181,773.345529,-823.447792,0.0
1182,773.023342,-823.830126,0.0
1183,772.701165,-824.212468,0.0
1184,772.378988,-824.594811,0.0
1185,772.056811,-824.977153,0.0
1186,771.734637,-825.359498,0.0
1187,771.412463,-825.741842,0.0
1188,771.090289,-826.124187,0.0
1189,770.768115,-826.506532,0.0
1190,770.445942,-826.888878,0.0
1191,770.123768,-827.271223,0.0
1192,769.801594,-827.653568,0.0
1193,769.479420,-828.035912,0.0
1194,769.157246,-828.418257,0.0
1195,768.835071,-828.800601,0.0
1196,768.522092,-829.172033,0.0
1197,768.522092,-829.172033,0.0
1198,768.199551,-829.554070,0.0
1199,767.877009,-829.936108,0.0
1200,767.554468,-830.318145,0.0
1201,767.231927,-830.700182,0.0
1202,766.909385,-831.082219,0.0
1203,766.586843,-831.464256,0.0
1204,766.264302,-831.846293,0.0
1205,765.941760,-832.228330,0.0
1206,765.619219,-832.610367,0.0
1207,765.296677,-832.992404,0.0
1208,764.974136,-833.374441,0.0
1209,764.651594,-833.756478,0.0
1210,764.329052,-834.138515,0.0
1211,764.006511,-834.520552,0.0
1212,763.683969,-834.902589,0.0
1213,763.361428,-835.284626,0.0
1214,763.038886,-835.666663,0.0
1215,762.716345,-836.048700,0.0
1216,762.393803,-836.430737,0.0
1217,762.071261,-836.812774,0.0
1218,761.748720,-837.194811,0.0
1219,761.426178,-837.576848,0.0
1220,761.103637,-837.958885,0.0
1221,760.781095,-838.340922,0.0
1222,760.458554,-838.722959,0.0
1223,760.136012,-839.104996,0.0
1224,759.813470,-839.487033,0.0
1225,759.490965,-839.869098,0.0
1226,759.168460,-840.251163,0.0
1227,758.845955,-840.633228,0.0
1228,758.523450,-841.015293,0.0
1229,758.200945,-841.397358,0.0
1230,757.878440,-841.779423,0.0
1231,757.555937,-842.161490,0.0
1232,757.233434,-842.543557,0.0
1233,756.910464,-842.925247,0.0
1234,756.587493,-843.306936,0.0
1235,756.264522,-843.688625,0.0
1236,755.941551,-844.070315,0.0
1237,755.618580,-844.452004,0.0
1238,755.295609,-844.833693,0.0
1239,754.972858,-845.215568,0.0
1240,754.650107,-845.597444,0.0
1241,754.327356,-845.979319,0.0
1242,754.004656,-846.361237,0.0
1243,753.681955,-846.743155,0.0
1244,753.359254,-847.125073,0.0
1245,753.036606,-847.507036,0.0
1246,752.713959,-847.889000,0.0
1247,752.391311,-848.270964,0.0
1248,752.068676,-848.652938,0.0
1249,751.746041,-849.034913,0.0
1250,751.423406,-849.416887,0.0
1251,751.100773,-849.798864,0.0
1252,750.778141,-850.180841,0.0
1253,750.455509,-850.562818,0.0
1254,750.132877,-850.944795,0.0
1255,749.810246,-851.326773,0.0
1256,749.487614,-851.708750,0.0
1257,749.164983,-852.090728,0.0
1258,748.942780,-852.353804,0.0
1259,748.942780,-852.353804,0.0
1260,748.620148,-852.735782,0.0
1261,748.297517,-853.117759,0.0
1262,747.974885,-853.499737,0.0
1263,747.652254,-853.881714,0.0
1264,747.329622,-854.263692,0.0
1265,747.006879,-854.645574,0.0
1266,746.684136,-855.027456,0.0
1267,746.361393,-855.409338,0.0
1268,746.038650,-855.791220,0.0
1269,745.715907,-856.173102,0.0
1270,745.393164,-856.554984,0.0
1271,745.069568,-856.936137,0.0
1272,744.745973,-857.317289,0.0
1273,744.422377,-857.698442,0.0
1274,744.098781,-858.079595,0.0
