index,e,n,u
1275,743.775186,-858.460748,0.0
1276,743.451590,-858.841900,0.0
1277,743.128242,-859.223264,0.0
1278,742.804894,-859.604627,0.0
1279,742.481547,-859.985990,0.0
1280,742.158259,-860.367404,0.0
1281,741.834971,-860.748818,0.0
1282,741.511683,-861.130233,0.0
1283,741.188874,-861.512054,0.0
1284,740.866065,-861.893875,0.0
1285,740.543257,-862.275696,0.0
1286,740.220448,-862.657517,0.0
1287,739.897639,-863.039338,0.0
1288,739.574830,-863.421159,0.0
1289,739.252087,-863.803036,0.0
1290,738.929345,-864.184914,0.0
1291,738.606602,-864.566791,0.0
1292,738.283860,-864.948669,0.0
1293,737.961117,-865.330546,0.0
1294,737.638375,-865.712423,0.0
1295,737.315903,-866.094528,0.0
1296,736.993431,-866.476633,0.0
1297,736.670959,-866.858738,0.0
1298,736.348487,-867.240843,0.0
1299,736.026016,-867.622948,0.0
1300,735.703544,-868.005053,0.0
1301,735.381782,-868.387752,0.0
1302,735.060021,-868.770451,0.0
1303,734.738260,-869.153150,0.0
1304,734.416498,-869.535849,0.0
1305,734.094737,-869.918548,0.0
1306,733.772975,-870.301246,0.0
1307,733.451286,-870.684005,0.0
1308,733.129597,-871.066764,0.0
1309,732.807907,-871.449523,0.0
1310,732.486218,-871.832283,0.0
1311,732.164529,-872.215042,0.0
1312,731.842841,-872.597802,0.0
1313,731.521153,-872.980562,0.0
1314,731.199466,-873.363323,0.0
1315,730.877778,-873.746083,0.0
1316,730.556090,-874.128843,0.0
1317,730.234403,-874.511604,0.0
1318,729.912715,-874.894364,0.0
1319,729.591028,-875.277125,0.0
1320,729.269340,-875.659885,0.0
1321,728.947653,-876.042646,0.0
1322,728.625965,-876.425406,0.0
1323,728.304278,-876.808167,0.0
1324,727.982590,-877.190927,0.0
1325,727.660903,-877.573688,0.0
1326,727.339215,-877.956448,0.0
1327,727.017528,-878.339209,0.0
1328,726.695840,-878.721969,0.0
1329,726.374152,-879.104730,0.0
1330,726.052465,-879.487490,0.0
1331,725.730777,-879.870251,0.0
1332,725.409090,-880.253011,0.0
1333,725.087402,-880.635772,0.0
1334,724.765715,-881.018532,0.0
1335,724.444027,-881.401293,0.0
1336,724.122340,-881.784053,0.0
1337,723.800653,-882.166814,0.0
1338,723.478965,-882.549574,0.0
1339,723.157278,-882.932335,0.0
1340,722.996713,-883.123383,0.0
1341,720.899637,-881.380013,0.0
1342,720.575868,-881.761027,0.0
1343,720.252100,-882.142042,0.0
1344,719.928332,-882.523056,0.0
1345,719.604563,-882.904070,0.0
1346,719.280795,-883.285085,0.0
1347,718.957961,-883.666880,0.0
1348,718.635127,-884.048676,0.0
1349,718.312293,-884.430471,0.0
1350,717.989459,-884.812267,0.0
1351,717.666625,-885.194063,0.0
1352,717.343791,-885.575858,0.0
1353,717.021083,-885.957758,0.0
1354,716.698375,-886.339658,0.0
1355,716.375666,-886.721557,0.0
1356,716.052958,-887.103457,0.0
1357,715.730250,-887.485357,0.0
1358,715.407542,-887.867256,0.0
1359,715.084849,-888.249169,0.0
1360,714.762156,-888.631082,0.0
1361,714.439463,-889.012994,0.0
1362,714.116770,-889.394907,0.0
1363,713.794081,-889.776803,0.0
1364,713.471391,-890.158699,0.0
1365,713.148702,-890.540596,0.0
1366,712.826012,-890.922492,0.0
1367,712.503322,-891.304388,0.0
1368,712.180633,-891.686285,0.0
1369,711.857778,-892.068037,0.0
1370,711.534923,-892.449789,0.0
1371,711.212068,-892.831541,0.0
1372,710.889178,-893.213263,0.0
1373,710.566288,-893.594984,0.0
1374,710.243399,-893.976706,0.0
1375,709.920501,-894.358421,0.0
1376,709.597603,-894.740136,0.0
1377,709.274706,-895.121851,0.0
1378,708.951808,-895.503565,0.0
1379,708.628910,-895.885280,0.0
1380,708.305282,-896.266387,0.0
1381,707.981654,-896.647494,0.0
1382,707.658026,-897.028600,0.0
1383,707.334261,-897.409592,0.0
1384,707.010496,-897.790584,0.0
1385,706.686730,-898.171576,0.0
1386,706.363050,-898.552643,0.0
1387,706.039370,-898.933710,0.0
1388,705.715690,-899.314777,0.0
1389,705.392027,-899.695858,0.0
1390,705.068363,-900.076940,0.0
1391,704.744699,-900.458021,0.0
1392,704.421057,-900.839121,0.0
1393,704.097414,-901.220220,0.0
1394,703.773772,-901.601320,0.0
1395,703.450129,-901.982420,0.0
1396,703.126337,-902.363393,0.0
1397,702.802545,-902.744366,0.0
1398,702.478753,-903.125339,0.0
1399,702.154961,-903.506311,0.0
1400,701.860216,-903.853108,0.0
1401,701.860216,-903.853108,0.0
1402,701.522062,-904.221389,0.0
1403,701.183908,-904.589669,0.0
1404,700.845755,-904.957950,0.0
1405,700.507601,-905.326231,0.0
1406,700.169448,-905.694511,0.0
1407,699.831294,-906.062792,0.0
1408,699.493140,-906.431072,0.0
1409,699.154987,-906.799353,0.0
1410,698.816833,-907.167634,0.0
1411,698.483662,-907.540433,0.0
1412,698.150492,-907.913232,0.0
1413,697.817321,-908.286031,0.0
1414,697.484151,-908.658829,0.0
1415,697.150980,-909.031628,0.0
1416,696.818408,-909.404962,0.0
1417,696.485836,-909.778296,0.0
1418,696.153264,-910.151629,0.0
1419,695.820692,-910.524963,0.0
1420,695.488119,-910.898296,0.0
1421,695.155547,-911.271630,0.0
1422,694.827998,-911.649381,0.0
1423,694.500448,-912.027133,0.0
1424,694.172899,-912.404885,0.0
1425,693.845422,-912.782700,0.0
1426,693.517945,-913.160514,0.0
1427,693.190468,-913.538329,0.0
1428,692.862993,-913.916146,0.0
1429,692.535518,-914.293962,0.0
1430,692.208043,-914.671779,0.0
1431,691.880568,-915.049595,0.0
1432,691.553093,-915.427412,0.0
1433,691.225618,-915.805228,0.0
1434,690.902301,-916.186615,0.0
1435,690.578983,-916.568001,0.0
1436,690.255665,-916.949388,0.0
1437,689.932348,-917.330774,0.0
1438,689.609030,-917.712160,0.0
1439,689.285712,-918.093547,0.0
1440,688.962710,-918.475201,0.0
1441,688.639708,-918.856856,0.0
1442,688.316706,-919.238510,0.0
1443,687.993704,-919.620165,0.0
1444,687.670702,-920.001819,0.0
1445,687.347701,-920.383473,0.0
1446,687.024723,-920.765148,0.0
1447,686.701745,-921.146823,0.0
1448,686.378767,-921.528498,0.0
1449,686.055792,-921.910175,0.0
1450,685.732817,-922.291853,0.0
1451,685.409842,-922.673530,0.0
1452,685.119051,-923.017175,0.0
1453,685.119051,-923.017175,0.0
1454,684.788953,-923.392707,0.0
1455,684.458856,-923.768238,0.0
1456,684.128759,-924.143770,0.0
1457,683.798661,-924.519302,0.0
1458,683.468564,-924.894834,0.0
1459,683.138467,-925.270365,0.0
1460,682.808369,-925.645897,0.0
1461,682.478272,-926.021429,0.0
1462,682.148174,-926.396960,0.0
1463,681.818077,-926.772492,0.0
1464,681.487980,-927.148024,0.0
1465,681.157882,-927.523556,0.0
1466,680.827785,-927.899087,0.0
1467,680.497688,-928.274619,0.0
1468,680.167590,-928.650151,0.0
1469,679.837493,-929.025682,0.0
1470,679.507396,-929.401214,0.0
1471,679.177298,-929.776746,0.0
1472,678.847201,-930.152278,0.0
1473,678.517103,-930.527809,0.0
1474,678.187006,-930.903341,0.0
1475,677.856909,-931.278873,0.0
1476,677.526811,-931.654404,0.0
1477,677.154486,-931.988114,0.0
1478,676.782160,-932.321824,0.0
1479,676.409834,-932.655534,0.0
1480,676.037032,-932.988712,0.0
1481,675.664229,-933.321890,0.0
1482,675.291427,-933.655067,0.0
1483,674.840788,-933.871617,0.0
1484,674.390149,-934.088167,0.0
1485,673.939509,-934.304717,0.0
1486,673.480206,-934.502217,0.0
1487,673.020902,-934.699717,0.0
1488,672.561598,-934.897217,0.0
1489,672.102294,-935.094717,0.0
1490,671.627139,-935.250362,0.0
1491,671.151984,-935.406008,0.0
1492,670.676829,-935.561653,0.0
1493,670.200702,-935.714296,0.0
1494,669.724576,-935.866939,0.0
1495,669.248450,-936.019582,0.0
1496,668.749502,-936.051970,0.0
1497,668.250554,-936.084358,0.0
1498,667.751607,-936.116745,0.0
1499,667.252659,-936.149133,0.0
1500,666.753711,-936.181521,0.0
1501,666.262440,-936.088509,0.0
1502,665.771170,-935.995497,0.0
1503,665.279899,-935.902485,0.0
1504,664.788628,-935.809473,0.0
1505,664.301834,-935.695325,0.0
1506,663.815040,-935.581176,0.0
1507,663.328246,-935.467027,0.0
1508,662.841452,-935.352879,0.0
1509,662.400490,-935.117258,0.0
1510,661.959528,-934.881637,0.0
1511,661.518566,-934.646016,0.0
1512,661.077604,-934.410396,0.0
1513,660.636642,-934.174775,0.0
1514,660.195679,-933.939154,0.0
1515,659.790992,-933.645517,0.0
1516,659.386305,-933.351880,0.0
1517,658.981618,-933.058243,0.0
1518,658.576931,-932.764606,0.0
1519,658.172244,-932.470969,0.0
1520,657.767997,-932.176725,0.0
1521,657.363750,-931.882482,0.0
1522,656.959503,-931.588239,0.0
1523,656.555256,-931.293996,0.0
1524,656.151009,-930.999753,0.0
1525,655.746771,-930.705498,0.0
1526,655.342533,-930.411243,0.0
1527,654.938294,-930.116988,0.0
1528,654.534056,-929.822733,0.0
1529,654.129817,-929.528478,0.0
1530,654.055611,-929.474461,0.0
1531,654.055611,-929.474461,0.0
1532,653.675386,-929.149775,0.0
1533,653.295161,-928.825089,0.0
1534,652.914936,-928.500402,0.0
1535,652.534711,-928.175716,0.0
1536,652.154486,-927.851030,0.0
1537,651.772787,-927.528120,0.0
1538,651.391088,-927.205210,0.0
1539,651.009390,-926.882301,0.0
1540,650.627630,-926.559466,0.0
1541,650.245870,-926.236631,0.0
1542,649.864110,-925.913796,0.0
1543,649.482347,-925.590964,0.0
1544,649.100584,-925.268133,0.0
1545,648.718821,-924.945301,0.0
1546,648.337058,-924.622470,0.0
1547,647.955295,-924.299639,0.0
1548,647.573532,-923.976808,0.0
1549,647.191769,-923.653976,0.0
1550,646.810007,-923.331144,0.0
1551,646.428244,-923.008313,0.0
1552,646.046481,-922.685481,0.0
1553,645.664719,-922.362650,0.0
1554,645.282956,-922.039818,0.0
1555,644.901193,-921.716987,0.0
1556,644.519430,-921.394155,0.0
1557,644.137667,-921.071324,0.0
1558,643.755904,-920.748493,0.0
1559,643.374141,-920.425662,0.0
1560,642.992378,-920.102830,0.0
1561,642.610615,-919.779999,0.0
1562,642.228853,-919.457167,0.0
1563,641.847090,-919.134335,0.0
1564,641.465327,-918.811504,0.0
1565,641.083565,-918.488672,0.0
1566,640.701802,-918.165841,0.0
1567,640.320038,-917.843011,0.0
1568,639.937869,-917.520678,0.0
1569,639.555700,-917.198345,0.0
1570,639.173531,-916.876012,0.0
1571,638.791356,-916.553686,0.0
1572,638.409181,-916.231360,0.0
1573,638.027007,-915.909034,0.0
1574,637.644499,-915.587106,0.0
1575,637.261990,-915.265179,0.0
1576,636.879482,-914.943251,0.0
1577,636.496967,-914.621331,0.0
1578,636.114452,-914.299412,0.0
1579,635.731937,-913.977493,0.0
1580,635.349422,-913.655573,0.0
1581,634.966906,-913.333654,0.0
1582,634.584391,-913.011735,0.0
1583,634.201876,-912.689816,0.0
1584,633.819361,-912.367897,0.0
1585,633.436845,-912.045977,0.0
1586,633.055228,-911.723013,0.0
1587,632.673611,-911.400049,0.0
1588,632.291994,-911.077085,0.0
1589,631.910395,-910.754101,0.0
1590,631.528795,-910.431116,0.0
1591,631.147195,-910.108132,0.0
1592,630.765599,-909.785144,0.0
1593,630.384003,-909.462156,0.0
1594,630.002406,-909.139168,0.0
1595,629.620811,-908.816179,0.0
1596,629.239215,-908.493191,0.0
1597,628.857619,-908.170202,0.0
1598,628.579048,-907.934415,0.0
1599,628.579048,-907.934415,0.0
1600,628.197115,-907.611829,0.0
1601,627.815181,-907.289244,0.0
1602,627.433248,-906.966659,0.0
1603,627.051227,-906.644178,0.0
1604,626.669207,-906.321697,0.0
1605,626.287186,-905.999216,0.0
1606,625.905028,-905.676898,0.0
1607,625.522870,-905.354580,0.0
1608,625.140712,-905.032261,0.0
1609,624.758523,-904.709980,0.0
1610,624.376334,-904.387699,0.0
1611,623.994145,-904.065417,0.0
1612,623.611480,-903.743701,0.0
1613,623.228815,-903.421986,0.0
1614,622.846149,-903.100270,0.0
1615,622.463375,-902.778684,0.0
1616,622.080600,-902.457098,0.0
1617,621.697826,-902.135512,0.0
1618,621.315026,-901.813956,0.0
1619,620.932227,-901.492400,0.0
1620,620.549427,-901.170843,0.0
1621,620.166622,-900.849294,0.0
1622,619.783817,-900.527744,0.0
1623,619.401012,-900.206195,0.0
1624,619.018205,-899.884647,0.0
1625,618.635398,-899.563099,0.0
1626,618.252592,-899.241551,0.0
1627,617.869785,-898.920004,0.0
1628,617.486978,-898.598456,0.0
1629,617.104171,-898.276909,0.0
1630,616.721365,-897.955361,0.0
1631,616.338558,-897.633813,0.0
1632,615.955752,-897.312265,0.0
1633,615.573239,-896.990367,0.0
1634,615.190727,-896.668468,0.0
1635,614.808214,-896.346570,0.0
1636,614.425701,-896.024671,0.0
1637,614.043189,-895.702773,0.0
1638,613.660676,-895.380875,0.0
1639,613.278175,-895.058962,0.0
1640,612.895674,-894.737050,0.0
1641,612.513173,-894.415138,0.0
1642,612.130672,-894.093226,0.0
1643,611.748171,-893.771313,0.0
1644,611.365670,-893.449401,0.0
1645,610.982999,-893.127691,0.0
1646,610.600328,-892.805980,0.0
1647,610.217657,-892.484269,0.0
1648,609.834985,-892.162559,0.0
1649,609.452314,-891.840848,0.0
1650,609.069643,-891.519138,0.0
1651,608.686967,-891.197433,0.0
1652,608.304291,-890.875728,0.0
1653,607.921615,-890.554024,0.0
1654,607.538939,-890.232319,0.0
1655,607.156262,-889.910614,0.0
1656,606.773586,-889.588909,0.0
1657,606.390910,-889.267205,0.0
1658,606.008234,-888.945500,0.0
1659,605.625558,-888.623795,0.0
1660,605.242882,-888.302091,0.0
1661,604.860206,-887.980386,0.0
1662,604.860206,-887.980386,0.0
1663,604.822647,-887.481819,0.0
1664,604.785089,-886.983253,0.0
1665,604.747531,-886.484687,0.0
1666,604.709972,-885.986120,0.0
1667,604.672414,-885.487554,0.0
1668,604.634855,-884.988988,0.0
1669,604.597297,-884.490421,0.0
1670,604.723598,-884.006712,0.0
1671,604.849898,-883.523002,0.0
1672,604.976199,-883.039293,0.0
1673,605.102499,-882.555584,0.0
1674,605.383094,-882.141786,0.0
1675,605.663688,-881.727989,0.0
1676,605.944283,-881.314192,0.0
1677,606.224877,-880.900394,0.0
1678,606.550932,-880.521366,0.0
1679,606.876988,-880.142337,0.0
1680,607.203043,-879.763309,0.0
1681,607.529098,-879.384280,0.0
1682,607.863978,-879.013022,0.0
1683,608.198857,-878.641763,0.0
1684,608.533737,-878.270504,0.0
1685,608.552802,-878.249368,0.0
1686,608.552802,-878.249368,0.0
1687,608.866554,-877.860132,0.0
1688,609.180306,-877.470895,0.0
1689,609.494059,-877.081659,0.0
1690,609.807811,-876.692422,0.0
1691,610.121563,-876.303186,0.0
1692,610.435315,-875.913949,0.0
1693,610.757830,-875.531948,0.0
1694,611.080345,-875.149948,0.0
1695,611.402860,-874.767947,0.0
1696,611.725375,-874.385947,0.0
1697,612.048040,-874.004052,0.0
1698,612.370705,-873.622158,0.0
1699,612.693369,-873.240264,0.0
1700,613.016034,-872.858369,0.0
1701,613.338699,-872.476475,0.0
1702,613.661363,-872.094581,0.0
1703,613.983861,-871.712538,0.0
1704,614.306358,-871.330496,0.0
1705,614.628856,-870.948453,0.0
1706,614.951353,-870.566410,0.0
1707,615.273851,-870.184368,0.0
1708,615.596348,-869.802325,0.0
1709,615.919098,-869.420483,0.0
1710,616.241725,-869.038540,0.0
1711,616.564353,-868.656596,0.0
1712,616.886981,-868.274653,0.0
1713,617.209609,-867.892710,0.0
1714,617.532236,-867.510767,0.0
1715,617.855006,-867.128932,0.0
1716,618.177775,-866.747097,0.0
1717,618.500545,-866.365261,0.0
1718,618.823314,-865.983426,0.0
1719,619.146083,-865.601591,0.0
1720,619.468853,-865.219756,0.0
1721,619.792069,-864.838295,0.0
1722,620.114832,-864.456470,0.0
1723,620.437596,-864.074645,0.0
1724,620.760359,-863.692820,0.0
1725,621.083123,-863.310996,0.0
1726,621.405886,-862.929171,0.0
1727,621.728650,-862.547346,0.0
1728,622.050882,-862.165061,0.0
1729,622.373114,-861.782777,0.0
1730,622.695346,-861.400492,0.0
1731,623.017578,-861.018207,0.0
1732,623.339810,-860.635922,0.0
1733,623.662042,-860.253638,0.0
1734,623.984356,-859.871419,0.0
1735,624.306669,-859.489200,0.0
1736,624.628959,-859.106957,0.0
1737,624.951249,-858.724713,0.0
1738,625.273539,-858.342470,0.0
1739,625.595829,-857.960227,0.0
1740,625.918118,-857.577983,0.0
1741,626.240408,-857.195740,0.0
1742,626.563572,-856.814237,0.0
1743,626.886737,-856.432734,0.0
1744,627.209901,-856.051231,0.0
1745,627.533065,-855.669728,0.0
1746,627.856229,-855.288225,0.0
1747,628.179394,-854.906722,0.0
1748,628.502394,-854.525096,0.0
1749,628.825394,-854.143470,0.0
1750,629.147537,-853.761119,0.0
1751,629.469681,-853.378767,0.0
1752,629.791825,-852.996415,0.0
1753,630.113969,-852.614063,0.0
1754,630.436113,-852.231711,0.0
1755,630.758257,-851.849360,0.0
1756,631.080379,-851.466987,0.0
1757,631.402501,-851.084614,0.0
1758,631.724623,-850.702242,0.0
1759,632.046745,-850.319869,0.0
1760,632.368867,-849.937496,0.0
1761,632.690989,-849.555124,0.0
1762,633.013197,-849.172822,0.0
1763,633.335405,-848.790521,0.0
1764,633.656565,-848.407344,0.0
1765,633.977725,-848.024166,0.0
1766,634.298885,-847.640989,0.0
1767,634.620044,-847.257811,0.0
1768,634.941204,-846.874634,0.0
1769,635.262364,-846.491456,0.0
1770,635.583524,-846.108279,0.0
1771,635.905693,-845.725950,0.0
1772,636.227862,-845.343622,0.0
1773,636.550031,-844.961294,0.0
1774,636.872200,-844.578965,0.0
1775,637.194368,-844.196637,0.0
1776,637.515955,-843.813819,0.0
1777,637.837541,-843.431000,0.0
1778,638.159127,-843.048182,0.0
1779,638.480713,-842.665363,0.0
1780,638.802476,-842.282687,0.0
1781,639.124238,-841.900010,0.0
1782,639.446001,-841.517333,0.0
1783,639.767763,-841.134656,0.0
1784,640.089526,-840.751980,0.0
1785,640.411288,-840.369303,0.0
1786,640.733067,-839.986643,0.0
1787,641.054845,-839.603984,0.0
1788,641.376624,-839.221324,0.0
1789,641.698402,-838.838665,0.0
1790,642.020181,-838.456005,0.0
1791,642.341960,-838.073345,0.0
1792,642.663837,-837.690769,0.0
1793,642.985715,-837.308193,0.0
1794,643.307592,-836.925617,0.0
1795,643.629518,-836.543070,0.0
1796,643.951444,-836.160523,0.0
1797,644.273369,-835.777976,0.0
1798,644.595295,-835.395429,0.0
1799,644.917221,-835.012882,0.0
1800,645.239146,-834.630336,0.0
1801,645.562222,-834.248760,0.0
1802,645.885298,-833.867184,0.0
1803,646.208374,-833.485608,0.0
1804,646.531450,-833.104032,0.0
1805,646.854526,-832.722456,0.0
1806,647.176745,-832.340169,0.0
1807,647.498965,-831.957882,0.0
1808,647.821185,-831.575594,0.0
1809,648.143405,-831.193307,0.0
1810,648.465899,-830.811252,0.0
1811,648.788393,-830.429198,0.0
1812,649.110886,-830.047143,0.0
1813,649.433380,-829.665088,0.0
1814,649.755873,-829.283034,0.0
1815,650.078367,-828.900979,0.0
1816,650.400187,-828.518356,0.0
1817,650.722006,-828.135733,0.0
1818,651.043826,-827.753110,0.0
1819,651.365645,-827.370487,0.0
1820,651.687465,-826.987864,0.0
1821,652.009284,-826.605241,0.0
1822,652.330881,-826.222430,0.0
1823,652.652479,-825.839619,0.0
1824,652.974076,-825.456808,0.0
1825,653.295673,-825.073997,0.0
1826,653.617270,-824.691186,0.0
1827,653.939541,-824.308957,0.0
1828,654.261813,-823.926728,0.0
1829,654.584084,-823.544499,0.0
1830,654.906356,-823.162269,0.0
1831,655.228627,-822.780040,0.0
1832,655.550899,-822.397811,0.0
1833,655.872671,-822.015170,0.0
1834,656.194442,-821.632528,0.0
1835,656.516214,-821.249887,0.0
1836,656.837985,-820.867246,0.0
1837,657.159757,-820.484604,0.0
1838,657.481528,-820.101963,0.0
1839,657.803462,-819.719446,0.0
1840,658.125395,-819.336929,0.0
1841,658.447328,-818.954412,0.0
1842,658.769261,-818.571895,0.0
1843,659.094740,-818.192428,0.0
1844,659.420218,-817.812962,0.0
1845,659.745696,-817.433495,0.0
1846,660.071174,-817.054028,0.0
1847,660.396652,-816.674562,0.0
1848,660.722131,-816.295095,0.0
1849,661.047609,-815.915629,0.0
1850,661.373087,-815.536162,0.0
1851,661.698565,-815.156695,0.0
1852,662.024043,-814.777229,0.0
1853,662.353813,-814.401413,0.0
1854,662.683582,-814.025597,0.0
1855,663.013351,-813.649781,0.0
1856,663.343120,-813.273966,0.0
1857,663.672889,-812.898150,0.0
1858,663.886802,-812.654368,0.0
1859,663.886802,-812.654368,0.0
1860,664.204138,-812.267999,0.0
1861,664.521475,-811.881631,0.0
1862,664.838811,-811.495262,0.0
1863,665.156147,-811.108893,0.0
1864,665.473484,-810.722524,0.0
1865,665.790820,-810.336156,0.0
1866,666.111204,-809.952311,0.0
1867,666.431588,-809.568466,0.0
1868,666.751972,-809.184622,0.0
1869,667.072356,-808.800777,0.0
1870,667.392740,-808.416933,0.0
1871,667.714017,-808.033847,0.0
1872,668.035294,-807.650761,0.0
1873,668.356571,-807.267675,0.0
1874,668.677848,-806.884589,0.0
1875,668.999125,-806.501503,0.0
1876,669.320402,-806.118417,0.0
1877,669.641679,-805.735331,0.0
1878,669.964150,-805.353274,0.0
1879,670.286621,-804.971217,0.0
1880,670.609093,-804.589160,0.0
1881,670.931564,-804.207104,0.0
1882,671.254035,-803.825047,0.0
1883,671.575419,-803.442064,0.0
1884,671.896803,-803.059082,0.0
1885,672.218187,-802.676100,0.0
1886,672.539571,-802.293117,0.0
1887,672.860955,-801.910135,0.0
1888,673.182339,-801.527153,0.0
1889,673.503723,-801.144170,0.0
1890,673.823991,-800.760255,0.0
1891,674.144258,-800.376339,0.0
1892,674.464525,-799.992423,0.0
1893,674.784793,-799.608507,0.0
1894,675.105060,-799.224592,0.0
1895,675.157802,-799.161368,0.0
